,Well Name,Depth
0,STUART,2808.0
1,STUART,2808.5
2,STUART,2809.0
3,STUART,2809.5
4,STUART,2810.0
5,STUART,2810.5
6,STUART,2811.0
7,STUART,2811.5
8,STUART,2812.0
9,STUART,2812.5
10,STUART,2813.0
11,STUART,2813.5
12,STUART,2814.0
13,STUART,2814.5
14,STUART,2815.0
15,STUART,2815.5
16,STUART,2816.0
17,STUART,2816.5
18,STUART,2817.0
19,STUART,2817.5
20,STUART,2818.0
21,STUART,2818.5
22,STUART,2819.0
23,STUART,2819.5
24,STUART,2820.0
25,STUART,2820.5
26,STUART,2821.0
27,STUART,2821.5
28,STUART,2822.0
29,STUART,2822.5
30,STUART,2823.0
31,STUART,2823.5
32,STUART,2824.0
33,STUART,2824.5
34,STUART,2825.0
35,STUART,2825.5
36,STUART,2826.0
37,STUART,2826.5
38,STUART,2827.0
39,STUART,2827.5
40,STUART,2828.0
41,STUART,2828.5
42,STUART,2829.0
43,STUART,2829.5
44,STUART,2830.0
45,STUART,2830.5
46,STUART,2831.0
47,STUART,2831.5
48,STUART,2832.0
49,STUART,2832.5
50,STUART,2833.0
51,STUART,2833.5
52,STUART,2834.0
53,STUART,2834.5
54,STUART,2835.0
55,STUART,2835.5
56,STUART,2836.0
57,STUART,2836.5
58,STUART,2837.0
59,STUART,2837.5
60,STUART,2838.0
61,STUART,2838.5
62,STUART,2839.0
63,STUART,2839.5
64,STUART,2840.0
65,STUART,2840.5
66,STUART,2841.0
67,STUART,2841.5
68,STUART,2842.0
69,STUART,2842.5
70,STUART,2843.0
71,STUART,2843.5
72,STUART,2844.0
73,STUART,2844.5
74,STUART,2845.0
75,STUART,2845.5
76,STUART,2846.0
77,STUART,2846.5
78,STUART,2847.0
79,STUART,2847.5
80,STUART,2848.0
81,STUART,2848.5
82,STUART,2849.0
83,STUART,2849.5
84,STUART,2850.0
85,STUART,2850.5
86,STUART,2851.0
87,STUART,2851.5
88,STUART,2852.0
89,STUART,2852.5
90,STUART,2853.0
91,STUART,2853.5
92,STUART,2854.0
93,STUART,2854.5
94,STUART,2855.0
95,STUART,2855.5
96,STUART,2856.0
97,STUART,2856.5
98,STUART,2857.0
99,STUART,2857.5
100,STUART,2858.0
101,STUART,2858.5
102,STUART,2859.0
103,STUART,2859.5
104,STUART,2860.0
105,STUART,2860.5
106,STUART,2861.0
107,STUART,2861.5
108,STUART,2862.0
109,STUART,2862.5
110,STUART,2863.0
111,STUART,2863.5
112,STUART,2864.0
113,STUART,2864.5
114,STUART,2865.0
115,STUART,2865.5
116,STUART,2866.0
